noun,adj,distance,noun,adv,distance,noun,verb,distance
, , ,, , ,(การ - NOUN),(ดี - VERB),2
, , ,, , ,(วิว - NOUN),(น่าตื่นตาตื่นใจ - VERB),1
, , ,, , ,(วิว - NOUN),(ละเมิด - VERB),4
, , ,, , ,(วิว - NOUN),(ตก - VERB),8
, , ,, , ,(วิว - NOUN),(ไกล - VERB),10
, , ,, , ,(วิว - NOUN),(ทำ - VERB),21
, , ,, , ,(การ - NOUN),(ละเมิด - VERB),0
, , ,, , ,(การ - NOUN),(ตก - VERB),4
, , ,, , ,(การ - NOUN),(ไกล - VERB),6
, , ,, , ,(การ - NOUN),(ทำ - VERB),17
, , ,, , ,(หมู่เกาะ - NOUN),(ตก - VERB),2
, , ,, , ,(หมู่เกาะ - NOUN),(ไกล - VERB),4
, , ,, , ,(หมู่เกาะ - NOUN),(ทำ - VERB),15
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(ไกล - VERB),2
, , ,, , ,(พระอาทิตย์ - NOUN),(ทำ - VERB),13
, , ,, , ,(ตลาด - NOUN),(ทำ - VERB),8
, , ,, , ,(อาหารทะเล - NOUN),(ทำ - VERB),7
, , ,, , ,(ร้านอาหาร - NOUN),(ทำ - VERB),5
, , ,, , ,(หาด - NOUN),(ทำ - VERB),3
, , ,, , ,(รา - NOUN),(ทำ - VERB),2
, , ,, , ,(คุณ - NOUN),(เดิน - VERB),2
, , ,, , ,(คุณ - NOUN),(ไป - VERB),3
, , ,, , ,(เรื่อง - NOUN),(ยุ่งยาก - VERB),0
, , ,, , ,(การ - NOUN),(เยี่ยม - VERB),0
, , ,, , ,(การ - NOUN),(ชม - VERB),1
, , ,, , ,(การ - NOUN),(ร้อนจัด - VERB),6
, , ,, , ,(ชั่วโมงเร่งด่วน - NOUN),(ร้อนจัด - VERB),2
, , ,, , ,(อากาศ - NOUN),(ร้อนจัด - VERB),0
, , ,, , ,(ทิวทัศน์ - NOUN),(สวยงาม - VERB),1
, , ,, , ,(ทิวทัศน์ - NOUN),(น่าทึ่ง - VERB),3
, , ,, , ,(ที่นี่ - NOUN),(สวยงาม - VERB),2
, , ,, , ,(ธรรมชาติ - NOUN),(ร้ายแรง - VERB),1
, , ,, , ,(นัก - NOUN),(เดินทาง - VERB),0
, , ,, , ,(มุมมอง - NOUN),(สวยงาม - VERB),1
, , ,, , ,(มุมมอง - NOUN),(เงียบสงบ - VERB),5
, , ,, , ,(สถานที่ - NOUN),(เงียบสงบ - VERB),1
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(สวยงาม - VERB),2
, , ,, , ,(ครั้ง - NOUN),(มี - VERB),1
, , ,, , ,(จุด - NOUN),(ชม - VERB),0
, , ,, , ,(จุด - NOUN),(ตก - VERB),2
, , ,, , ,(จุด - NOUN),(สวยงาม - VERB),4
, , ,, , ,(จุด - NOUN),(เป็น - VERB),7
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(สวยงาม - VERB),2
, , ,, , ,(พระอาทิตย์ - NOUN),(เป็น - VERB),5
, , ,, , ,(คุณ - NOUN),(ตกดิน - VERB),1
, , ,, , ,(คุณ - NOUN),(รัก - VERB),4
, , ,, , ,(คุณ - NOUN),(รัก - VERB),1
, , ,, , ,(คุณ - NOUN),(มองหา - VERB),1
, , ,, , ,(คุณ - NOUN),(เป็น - VERB),7
, , ,, , ,(สิ่ง - NOUN),(เป็น - VERB),3
, , ,, , ,(รถ - NOUN),(ตุ๊กตุ๊ก - VERB),0
, , ,, , ,(รถ - NOUN),(ทำให้ - VERB),6
, , ,, , ,(รถ - NOUN),(มี - VERB),8
, , ,, , ,(ป่า - NOUN),(ทำให้ - VERB),3
, , ,, , ,(ป่า - NOUN),(มี - VERB),5
, , ,, , ,(ตอง - NOUN),(ทำให้ - VERB),2
, , ,, , ,(ตอง - NOUN),(มี - VERB),4
, , ,, , ,(คุณ - NOUN),(เช่า - VERB),0
, , ,, , ,(คุณ - NOUN),(สำรวจ - VERB),6
, , ,, , ,(คุณ - NOUN),(ไป - VERB),10
, , ,, , ,(วัน - NOUN),(สำรวจ - VERB),1
, , ,, , ,(วัน - NOUN),(ไป - VERB),5
, , ,, , ,(จุด - NOUN),(ไป - VERB),2
, , ,, , ,(เล่นดนตรี - NOUN),(เต้น - VERB),1
, , ,, , ,(นัก - NOUN),(เต้น - VERB),0
, , ,, , ,(มากมาย - NOUN),(มี - VERB),0
, , ,, , ,(ข้างนอก - NOUN),(ขาย - VERB),0
, , ,, , ,(คุณภาพ - NOUN),(มี - VERB),3
, , ,, , ,(ทางเข้า - NOUN),(มี - VERB),1
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(ทำให้ - VERB),4
, , ,, , ,(ศาลเจ้า - NOUN),(มี - VERB),2
, , ,, , ,(ช้าง - NOUN),(มี - VERB),1
, , ,, , ,(จุด - NOUN),(อยู่ - VERB),7
, , ,, , ,(จุด - NOUN),(เห็น - VERB),14
, , ,, , ,(จุด - NOUN),(ตก - VERB),16
, , ,, , ,(จุด - NOUN),(รถบัส - VERB),17
, , ,, , ,(จุด - NOUN),(เข้า - VERB),23
, , ,, , ,(จุด - NOUN),(มา - VERB),24
, , ,, , ,(จุด - NOUN),(กระแทก - VERB),26
, , ,, , ,(จุด - NOUN),(ดี - VERB),31
, , ,, , ,(สถานที่ - NOUN),(อยู่ - VERB),5
, , ,, , ,(สถานที่ - NOUN),(เห็น - VERB),12
, , ,, , ,(สถานที่ - NOUN),(ตก - VERB),14
, , ,, , ,(สถานที่ - NOUN),(รถบัส - VERB),15
, , ,, , ,(สถานที่ - NOUN),(เข้า - VERB),21
, , ,, , ,(สถานที่ - NOUN),(มา - VERB),22
, , ,, , ,(สถานที่ - NOUN),(กระแทก - VERB),24
, , ,, , ,(สถานที่ - NOUN),(ดี - VERB),29
, , ,, , ,(คุณ - NOUN),(อยู่ - VERB),1
, , ,, , ,(คุณ - NOUN),(เห็น - VERB),8
, , ,, , ,(คุณ - NOUN),(ตก - VERB),10
, , ,, , ,(คุณ - NOUN),(รถบัส - VERB),11
, , ,, , ,(คุณ - NOUN),(เข้า - VERB),17
, , ,, , ,(คุณ - NOUN),(มา - VERB),18
, , ,, , ,(คุณ - NOUN),(กระแทก - VERB),20
, , ,, , ,(คุณ - NOUN),(ดี - VERB),25
, , ,, , ,(ภาคเหนือ - NOUN),(เห็น - VERB),4
, , ,, , ,(ภาคเหนือ - NOUN),(ตก - VERB),6
, , ,, , ,(ภาคเหนือ - NOUN),(รถบัส - VERB),7
, , ,, , ,(ภาคเหนือ - NOUN),(เข้า - VERB),13
, , ,, , ,(ภาคเหนือ - NOUN),(มา - VERB),14
, , ,, , ,(ภาคเหนือ - NOUN),(กระแทก - VERB),16
, , ,, , ,(ภาคเหนือ - NOUN),(ดี - VERB),21
, , ,, , ,(หมดหวัง - NOUN),(เห็น - VERB),2
, , ,, , ,(หมดหวัง - NOUN),(ตก - VERB),4
, , ,, , ,(หมดหวัง - NOUN),(รถบัส - VERB),5
, , ,, , ,(หมดหวัง - NOUN),(เข้า - VERB),11
, , ,, , ,(หมดหวัง - NOUN),(มา - VERB),12
, , ,, , ,(หมดหวัง - NOUN),(กระแทก - VERB),14
, , ,, , ,(หมดหวัง - NOUN),(ดี - VERB),19
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(รถบัส - VERB),1
, , ,, , ,(พระอาทิตย์ - NOUN),(เข้า - VERB),7
, , ,, , ,(พระอาทิตย์ - NOUN),(มา - VERB),8
, , ,, , ,(พระอาทิตย์ - NOUN),(กระแทก - VERB),10
, , ,, , ,(พระอาทิตย์ - NOUN),(ดี - VERB),15
, , ,, , ,(โหลด - NOUN),(เข้า - VERB),4
, , ,, , ,(โหลด - NOUN),(มา - VERB),5
, , ,, , ,(โหลด - NOUN),(กระแทก - VERB),7
, , ,, , ,(โหลด - NOUN),(ดี - VERB),12
, , ,, , ,(ผู้คน - NOUN),(เข้า - VERB),2
, , ,, , ,(ผู้คน - NOUN),(มา - VERB),3
, , ,, , ,(ผู้คน - NOUN),(กระแทก - VERB),5
, , ,, , ,(ผู้คน - NOUN),(ดี - VERB),10
, , ,, , ,(จุด - NOUN),(ดี - VERB),1
, , ,, , ,(พระอาทิตย์ - NOUN),(ตกดิน - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(มี - VERB),6
, , ,, , ,(พระอาทิตย์ - NOUN),(ฉลาด - VERB),11
, , ,, , ,(พระอาทิตย์ - NOUN),(ตัด - VERB),14
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),17
, , ,, , ,(ทะเล - NOUN),(มี - VERB),3
, , ,, , ,(ทะเล - NOUN),(ฉลาด - VERB),8
, , ,, , ,(ทะเล - NOUN),(ตัด - VERB),11
, , ,, , ,(ทะเล - NOUN),(ตก - VERB),14
, , ,, , ,(ฉาก - NOUN),(ฉลาด - VERB),2
, , ,, , ,(ฉาก - NOUN),(ตัด - VERB),5
, , ,, , ,(ฉาก - NOUN),(ตก - VERB),8
, , ,, , ,(ทิวทัศน์ - NOUN),(ฉลาด - VERB),1
, , ,, , ,(ทิวทัศน์ - NOUN),(ตัด - VERB),4
, , ,, , ,(ทิวทัศน์ - NOUN),(ตก - VERB),7
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(นา - NOUN),(เดิน - VERB),2
, , ,, , ,(นา - NOUN),(ไป - VERB),3
, , ,, , ,(นา - NOUN),(พร - VERB),5
, , ,, , ,(นา - NOUN),(อมป์ - VERB),6
, , ,, , ,(นา - NOUN),(รอ - VERB),9
, , ,, , ,(นา - NOUN),(ตก - VERB),11
, , ,, , ,(นา - NOUN),(มี - VERB),14
, , ,, , ,(นา - NOUN),(ดี - VERB),17
, , ,, , ,(หาน - NOUN),(เดิน - VERB),1
, , ,, , ,(หาน - NOUN),(ไป - VERB),2
, , ,, , ,(หาน - NOUN),(พร - VERB),4
, , ,, , ,(หาน - NOUN),(อมป์ - VERB),5
, , ,, , ,(หาน - NOUN),(รอ - VERB),8
, , ,, , ,(หาน - NOUN),(ตก - VERB),10
, , ,, , ,(หาน - NOUN),(มี - VERB),13
, , ,, , ,(หาน - NOUN),(ดี - VERB),16
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(มี - VERB),3
, , ,, , ,(พระอาทิตย์ - NOUN),(ดี - VERB),6
, , ,, , ,(มุมมอง - NOUN),(ดี - VERB),1
, , ,, , ,(วันสุดท้าย - NOUN),(หยุด - VERB),4
, , ,, , ,(วันสุดท้าย - NOUN),(คือ - VERB),7
, , ,, , ,(การ - NOUN),(หยุด - VERB),0
, , ,, , ,(การ - NOUN),(คือ - VERB),3
, , ,, , ,(สุ่ม - NOUN),(คือ - VERB),1
, , ,, , ,(คนขับ - NOUN),(ขับรถ - VERB),2
, , ,, , ,(คนขับ - NOUN),(พา - VERB),3
, , ,, , ,(คนขับ - NOUN),(ไป - VERB),5
, , ,, , ,(คนขับ - NOUN),(รอบๆ - VERB),6
, , ,, , ,(รถแท็กซี่ - NOUN),(ขับรถ - VERB),1
, , ,, , ,(รถแท็กซี่ - NOUN),(พา - VERB),2
, , ,, , ,(รถแท็กซี่ - NOUN),(ไป - VERB),4
, , ,, , ,(รถแท็กซี่ - NOUN),(รอบๆ - VERB),5
, , ,, , ,(คุณ - NOUN),(วางแผน - VERB),0
, , ,, , ,(คุณ - NOUN),(มี - VERB),4
, , ,, , ,(วัน - NOUN),(มี - VERB),1
, , ,, , ,(สถานที่ - NOUN),(ยอดเยี่ยม - VERB),1
, , ,, , ,(สถานที่ - NOUN),(ชม - VERB),4
, , ,, , ,(สถานที่ - NOUN),(ตก - VERB),6
, , ,, , ,(การ - NOUN),(ชม - VERB),0
, , ,, , ,(การ - NOUN),(ตก - VERB),2
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(วิว - NOUN),(เดิน - VERB),5
, , ,, , ,(ด้านบน - NOUN),(เดิน - VERB),3
, , ,, , ,(การ - NOUN),(เดิน - VERB),0
, , ,, , ,(จุด - NOUN),(ดี - VERB),1
, , ,, , ,(จุด - NOUN),(นั่ง - VERB),5
, , ,, , ,(จุด - NOUN),(ผ่อนคลาย - VERB),7
, , ,, , ,(คุณ - NOUN),(มี - VERB),0
, , ,, , ,(คุณ - NOUN),(ออก - VERB),5
, , ,, , ,(คุณ - NOUN),(ไป - VERB),6
, , ,, , ,(คุณ - NOUN),(เที่ยว - VERB),7
, , ,, , ,(คุณ - NOUN),(ดู - VERB),12
, , ,, , ,(เวลา - NOUN),(ออก - VERB),3
, , ,, , ,(เวลา - NOUN),(ไป - VERB),4
, , ,, , ,(เวลา - NOUN),(เที่ยว - VERB),5
, , ,, , ,(เวลา - NOUN),(ดู - VERB),10
, , ,, , ,(เกาะ - NOUN),(ดู - VERB),2
, , ,, , ,(คุณ - NOUN),(ดู - VERB),1
, , ,, , ,(มุมมอง - NOUN),(ดี - VERB),1
, , ,, , ,(ความสุข - NOUN),(เดิน - VERB),2
, , ,, , ,(การ - NOUN),(เดิน - VERB),0
, , ,, , ,(คุณ - NOUN),(ชอบ - VERB),0
, , ,, , ,(คุณ - NOUN),(ถ่ายรูป - VERB),1
, , ,, , ,(คุณ - NOUN),(ไป - VERB),4
, , ,, , ,(คุณ - NOUN),(ไป - VERB),1
, , ,, , ,(คุณ - NOUN),(ค้นพบ - VERB),1
, , ,, , ,(คุณ - NOUN),(แตกต่าง - VERB),4
, , ,, , ,(คุณ - NOUN),(จับภาพ - VERB),10
, , ,, , ,(มุมมอง - NOUN),(แตกต่าง - VERB),1
, , ,, , ,(มุมมอง - NOUN),(จับภาพ - VERB),7
, , ,, , ,(คุณ - NOUN),(จับภาพ - VERB),1
, , ,, , ,(คุณ - NOUN),(ประทับใจ - VERB),2
, , ,, , ,(วิว - NOUN),(สุด - VERB),0
, , ,, , ,(วิว - NOUN),(ตก - VERB),5
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(จุด - NOUN),(ออก - VERB),4
, , ,, , ,(จุด - NOUN),(มา - VERB),5
, , ,, , ,(จุด - NOUN),(บังคับ - VERB),6
, , ,, , ,(ยอดนิยม - NOUN),(ออก - VERB),3
, , ,, , ,(ยอดนิยม - NOUN),(มา - VERB),4
, , ,, , ,(ยอดนิยม - NOUN),(บังคับ - VERB),5
, , ,, , ,(ฝูงชน - NOUN),(ออก - VERB),1
, , ,, , ,(ฝูงชน - NOUN),(มา - VERB),2
, , ,, , ,(ฝูงชน - NOUN),(บังคับ - VERB),3
, , ,, , ,(ทาง - NOUN),(เลือก - VERB),3
, , ,, , ,(ทาง - NOUN),(สวย - VERB),8
, , ,, , ,(คุณ - NOUN),(เลือก - VERB),1
, , ,, , ,(คุณ - NOUN),(สวย - VERB),6
, , ,, , ,(มุมมอง - NOUN),(สวย - VERB),1
, , ,, , ,(เหตุผล - NOUN),(ชัดเจน - VERB),1
, , ,, , ,(เหตุผล - NOUN),(อยาก - VERB),3
, , ,, , ,(เหตุผล - NOUN),(แนะนำ - VERB),5
, , ,, , ,(เหตุผล - NOUN),(เยี่ยม - VERB),7
, , ,, , ,(เหตุผล - NOUN),(ชม - VERB),8
, , ,, , ,(สภาพแวดล้อม - NOUN),(พบ - VERB),2
, , ,, , ,(สภาพแวดล้อม - NOUN),(สถานที่ท่องเที่ยว - VERB),3
, , ,, , ,(สภาพแวดล้อม - NOUN),(ลิ้มรส - VERB),7
, , ,, , ,(สภาพแวดล้อม - NOUN),(ตกดิน - VERB),13
, , ,, , ,(สภาพแวดล้อม - NOUN),(เงียบสงบ - VERB),16
, , ,, , ,(สภาพแวดล้อม - NOUN),(ไป - VERB),17
, , ,, , ,(สภาพแวดล้อม - NOUN),(ถึง - VERB),19
, , ,, , ,(สภาพแวดล้อม - NOUN),(มี - VERB),20
, , ,, , ,(คุณ - NOUN),(พบ - VERB),1
, , ,, , ,(คุณ - NOUN),(สถานที่ท่องเที่ยว - VERB),2
, , ,, , ,(คุณ - NOUN),(ลิ้มรส - VERB),6
, , ,, , ,(คุณ - NOUN),(ตกดิน - VERB),12
, , ,, , ,(คุณ - NOUN),(เงียบสงบ - VERB),15
, , ,, , ,(คุณ - NOUN),(ไป - VERB),16
, , ,, , ,(คุณ - NOUN),(ถึง - VERB),18
, , ,, , ,(คุณ - NOUN),(มี - VERB),19
, , ,, , ,(พื้นที่ - NOUN),(ลิ้มรส - VERB),1
, , ,, , ,(พื้นที่ - NOUN),(ตกดิน - VERB),7
, , ,, , ,(พื้นที่ - NOUN),(เงียบสงบ - VERB),10
, , ,, , ,(พื้นที่ - NOUN),(ไป - VERB),11
, , ,, , ,(พื้นที่ - NOUN),(ถึง - VERB),13
, , ,, , ,(พื้นที่ - NOUN),(มี - VERB),14
, , ,, , ,(หลัง - NOUN),(ตกดิน - VERB),2
, , ,, , ,(หลัง - NOUN),(เงียบสงบ - VERB),5
, , ,, , ,(หลัง - NOUN),(ไป - VERB),6
, , ,, , ,(หลัง - NOUN),(ถึง - VERB),8
, , ,, , ,(หลัง - NOUN),(มี - VERB),9
, , ,, , ,(พระอาทิตย์ - NOUN),(ตกดิน - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(เงียบสงบ - VERB),3
, , ,, , ,(พระอาทิตย์ - NOUN),(ไป - VERB),4
, , ,, , ,(พระอาทิตย์ - NOUN),(ถึง - VERB),6
, , ,, , ,(พระอาทิตย์ - NOUN),(มี - VERB),7
, , ,, , ,(โรงแรม - NOUN),(ดี - VERB),1
, , ,, , ,(โรงแรม - NOUN),(พบ - VERB),4
, , ,, , ,(หนังสือ - NOUN),(ดื่ม - VERB),1
, , ,, , ,(หนังสือ - NOUN),(สวม - VERB),10
, , ,, , ,(หนังสือ - NOUN),(มี - VERB),18
, , ,, , ,(หนังสือ - NOUN),(ป้องกัน - VERB),20
, , ,, , ,(น้ำ - NOUN),(สวม - VERB),7
, , ,, , ,(น้ำ - NOUN),(มี - VERB),15
, , ,, , ,(น้ำ - NOUN),(ป้องกัน - VERB),17
, , ,, , ,(ปริมาณ - NOUN),(สวม - VERB),6
, , ,, , ,(ปริมาณ - NOUN),(มี - VERB),14
, , ,, , ,(ปริมาณ - NOUN),(ป้องกัน - VERB),16
, , ,, , ,(พระอาทิตย์ - NOUN),(สวม - VERB),2
, , ,, , ,(พระอาทิตย์ - NOUN),(มี - VERB),10
, , ,, , ,(พระอาทิตย์ - NOUN),(ป้องกัน - VERB),12
, , ,, , ,(ตกดิน - NOUN),(สวม - VERB),1
, , ,, , ,(ตกดิน - NOUN),(มี - VERB),9
, , ,, , ,(ตกดิน - NOUN),(ป้องกัน - VERB),11
, , ,, , ,(ครีมกันแดด - NOUN),(มี - VERB),6
, , ,, , ,(ครีมกันแดด - NOUN),(ป้องกัน - VERB),8
, , ,, , ,(คุณ - NOUN),(มี - VERB),4
, , ,, , ,(คุณ - NOUN),(ป้องกัน - VERB),6
, , ,, , ,(ส่วน - NOUN),(มี - VERB),2
, , ,, , ,(ส่วน - NOUN),(ป้องกัน - VERB),4
, , ,, , ,(การ - NOUN),(ป้องกัน - VERB),0
, , ,, , ,(สถานที่ - NOUN),(มี - VERB),0
, , ,, , ,(สถานที่ - NOUN),(ยอดเยี่ยม - VERB),3
, , ,, , ,(สถานที่ - NOUN),(ตก - VERB),7
, , ,, , ,(ทิวทัศน์ - NOUN),(ยอดเยี่ยม - VERB),1
, , ,, , ,(ทิวทัศน์ - NOUN),(ตก - VERB),5
, , ,, , ,(ช่วง - NOUN),(ตก - VERB),1
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(คุณ - NOUN),(ถ่ายรูป - VERB),1
, , ,, , ,(คุณ - NOUN),(ไป - VERB),1
, , ,, , ,(คุณ - NOUN),(ที่นั่น - VERB),2
, , ,, , ,(คุณ - NOUN),(หา - VERB),5
, , ,, , ,(พรหม - NOUN),(เป็น - VERB),1
, , ,, , ,(พรหม - NOUN),(ยอดเยี่ยม - VERB),4
, , ,, , ,(พรหม - NOUN),(เอา - VERB),8
, , ,, , ,(พรหม - NOUN),(จอด - VERB),11
, , ,, , ,(เทพ - NOUN),(เป็น - VERB),0
, , ,, , ,(เทพ - NOUN),(ยอดเยี่ยม - VERB),3
, , ,, , ,(เทพ - NOUN),(เอา - VERB),7
, , ,, , ,(เทพ - NOUN),(จอด - VERB),10
, , ,, , ,(รถมอเตอร์ไซค์ - NOUN),(จอด - VERB),1
, , ,, , ,(วิว - NOUN),(วิว - VERB),4
, , ,, , ,(วิว - NOUN),(ไต่ - VERB),7
, , ,, , ,(วิว - NOUN),(ลง - VERB),9
, , ,, , ,(วิว - NOUN),(ใกล้ - VERB),13
, , ,, , ,(วิว - NOUN),(เป็น - VERB),17
, , ,, , ,(วิว - NOUN),(ดี - VERB),20
, , ,, , ,(วิว - NOUN),(มี - VERB),23
, , ,, , ,(ว้าว - NOUN),(วิว - VERB),2
, , ,, , ,(ว้าว - NOUN),(ไต่ - VERB),5
, , ,, , ,(ว้าว - NOUN),(ลง - VERB),7
, , ,, , ,(ว้าว - NOUN),(ใกล้ - VERB),11
, , ,, , ,(ว้าว - NOUN),(เป็น - VERB),15
, , ,, , ,(ว้าว - NOUN),(ดี - VERB),18
, , ,, , ,(ว้าว - NOUN),(มี - VERB),21
, , ,, , ,(สิ่ง - NOUN),(วิว - VERB),1
, , ,, , ,(สิ่ง - NOUN),(ไต่ - VERB),4
, , ,, , ,(สิ่ง - NOUN),(ลง - VERB),6
, , ,, , ,(สิ่ง - NOUN),(ใกล้ - VERB),10
, , ,, , ,(สิ่ง - NOUN),(เป็น - VERB),14
, , ,, , ,(สิ่ง - NOUN),(ดี - VERB),17
, , ,, , ,(สิ่ง - NOUN),(มี - VERB),20
, , ,, , ,(คุณ - NOUN),(ไต่ - VERB),1
, , ,, , ,(คุณ - NOUN),(ลง - VERB),3
, , ,, , ,(คุณ - NOUN),(ใกล้ - VERB),7
, , ,, , ,(คุณ - NOUN),(เป็น - VERB),11
, , ,, , ,(คุณ - NOUN),(ดี - VERB),14
, , ,, , ,(คุณ - NOUN),(มี - VERB),17
, , ,, , ,(ยอดเขา - NOUN),(ใกล้ - VERB),2
, , ,, , ,(ยอดเขา - NOUN),(เป็น - VERB),6
, , ,, , ,(ยอดเขา - NOUN),(ดี - VERB),9
, , ,, , ,(ยอดเขา - NOUN),(มี - VERB),12
, , ,, , ,(ทะเล - NOUN),(เป็น - VERB),1
, , ,, , ,(ทะเล - NOUN),(ดี - VERB),4
, , ,, , ,(ทะเล - NOUN),(มี - VERB),7
, , ,, , ,(ประสบการณ์ - NOUN),(ดี - VERB),1
, , ,, , ,(ประสบการณ์ - NOUN),(มี - VERB),4
, , ,, , ,(กลุ่ม - NOUN),(ทำ - VERB),4
, , ,, , ,(กลุ่ม - NOUN),(นำ - VERB),9
, , ,, , ,(กลุ่ม - NOUN),(เป็น - VERB),12
, , ,, , ,(กลุ่ม - NOUN),(ออก - VERB),17
, , ,, , ,(กลุ่ม - NOUN),(ไป - VERB),18
, , ,, , ,(นักท่องเที่ยว - NOUN),(ทำ - VERB),3
, , ,, , ,(นักท่องเที่ยว - NOUN),(นำ - VERB),8
, , ,, , ,(นักท่องเที่ยว - NOUN),(เป็น - VERB),11
, , ,, , ,(นักท่องเที่ยว - NOUN),(ออก - VERB),16
, , ,, , ,(นักท่องเที่ยว - NOUN),(ไป - VERB),17
, , ,, , ,(จำนวน - NOUN),(ทำ - VERB),2
