noun,adj,distance,noun,adv,distance,noun,verb,distance
, , ,, , ,(จำนวน - NOUN),(นำ - VERB),7
, , ,, , ,(จำนวน - NOUN),(เป็น - VERB),10
, , ,, , ,(จำนวน - NOUN),(ออก - VERB),15
, , ,, , ,(จำนวน - NOUN),(ไป - VERB),16
, , ,, , ,(สิ่ง - NOUN),(นำ - VERB),3
, , ,, , ,(สิ่ง - NOUN),(เป็น - VERB),6
, , ,, , ,(สิ่ง - NOUN),(ออก - VERB),11
, , ,, , ,(สิ่ง - NOUN),(ไป - VERB),12
, , ,, , ,(ความรู้สึก - NOUN),(เป็น - VERB),1
, , ,, , ,(ความรู้สึก - NOUN),(ออก - VERB),6
, , ,, , ,(ความรู้สึก - NOUN),(ไป - VERB),7
, , ,, , ,(เอกลักษณ์ - NOUN),(ออก - VERB),3
, , ,, , ,(เอกลักษณ์ - NOUN),(ไป - VERB),4
, , ,, , ,(สถานที่ - NOUN),(ออก - VERB),1
, , ,, , ,(สถานที่ - NOUN),(ไป - VERB),2
, , ,, , ,(ครั้ง - NOUN),(เป็น - VERB),2
, , ,, , ,(ที่มา - NOUN),(มี - VERB),3
, , ,, , ,(วันที่ - NOUN),(มี - VERB),0
, , ,, , ,(เวลา - NOUN),(เหมาะสม - VERB),1
, , ,, , ,(เวลา - NOUN),(มา - VERB),4
, , ,, , ,(เวลา - NOUN),(เป็น - VERB),9
, , ,, , ,(เวลา - NOUN),(นิยม - VERB),11
, , ,, , ,(สถานที่ - NOUN),(เป็น - VERB),2
, , ,, , ,(สถานที่ - NOUN),(นิยม - VERB),4
, , ,, , ,(แห่ง - NOUN),(เป็น - VERB),1
, , ,, , ,(แห่ง - NOUN),(นิยม - VERB),3
, , ,, , ,(ครั้งแรก - NOUN),(ไป - VERB),2
, , ,, , ,(ครั้งแรก - NOUN),(รา - VERB),3
, , ,, , ,(ครั้งแรก - NOUN),(มี - VERB),9
, , ,, , ,(ไวย์ - NOUN),(มี - VERB),4
, , ,, , ,(ประเทศ - NOUN),(ไวย์ - VERB),3
, , ,, , ,(ประเทศ - NOUN),(สกปรก - VERB),8
, , ,, , ,(ประเทศ - NOUN),(วิ่ง - VERB),9
, , ,, , ,(ประเทศ - NOUN),(ลง - VERB),10
, , ,, , ,(ประเทศ - NOUN),(ไป - VERB),11
, , ,, , ,(รา - NOUN),(ไวย์ - VERB),0
, , ,, , ,(รา - NOUN),(สกปรก - VERB),5
, , ,, , ,(รา - NOUN),(วิ่ง - VERB),6
, , ,, , ,(รา - NOUN),(ลง - VERB),7
, , ,, , ,(รา - NOUN),(ไป - VERB),8
, , ,, , ,(ท้องถิ่น - NOUN),(พา - VERB),0
, , ,, , ,(ท้องถิ่น - NOUN),(ขึ้น - VERB),2
, , ,, , ,(ท้องถิ่น - NOUN),(มา - VERB),3
, , ,, , ,(ท้องถิ่น - NOUN),(ที่นี่ - VERB),4
, , ,, , ,(ท้องถิ่น - NOUN),(คือ - VERB),7
, , ,, , ,(ท้องถิ่น - NOUN),(พัก - VERB),11
, , ,, , ,(ไฮไลท์ - NOUN),(พัก - VERB),2
, , ,, , ,(การ - NOUN),(พัก - VERB),0
, , ,, , ,(มุมมอง - NOUN),(งดงาม - VERB),1
, , ,, , ,(คุณ - NOUN),(รับ - VERB),1
, , ,, , ,(คุณ - NOUN),(ยอดเยี่ยม - VERB),4
, , ,, , ,(ภาพถ่าย - NOUN),(ยอดเยี่ยม - VERB),1
, , ,, , ,(บริเวณ - NOUN),(ช้าง - VERB),1
, , ,, , ,(บริเวณ - NOUN),(แน่ใจ - VERB),3
, , ,, , ,(บริเวณ - NOUN),(เรียกว่า - VERB),8
, , ,, , ,(บริเวณ - NOUN),(ใช้ - VERB),15
, , ,, , ,(บริเวณ - NOUN),(ที่นี่ - VERB),17
, , ,, , ,(บริเวณ - NOUN),(จุด - VERB),18
, , ,, , ,(บริเวณ - NOUN),(วาง - VERB),21
, , ,, , ,(บริเวณ - NOUN),(สวดมนต์ - VERB),25
, , ,, , ,(สวดมนต์ - NOUN),(ช้าง - VERB),0
, , ,, , ,(สวดมนต์ - NOUN),(แน่ใจ - VERB),2
, , ,, , ,(สวดมนต์ - NOUN),(เรียกว่า - VERB),7
, , ,, , ,(สวดมนต์ - NOUN),(ใช้ - VERB),14
, , ,, , ,(สวดมนต์ - NOUN),(ที่นี่ - VERB),16
, , ,, , ,(สวดมนต์ - NOUN),(จุด - VERB),17
, , ,, , ,(สวดมนต์ - NOUN),(วาง - VERB),20
, , ,, , ,(สวดมนต์ - NOUN),(สวดมนต์ - VERB),24
, , ,, , ,(สิ่ง - NOUN),(เรียกว่า - VERB),2
, , ,, , ,(สิ่ง - NOUN),(ใช้ - VERB),9
, , ,, , ,(สิ่ง - NOUN),(ที่นี่ - VERB),11
, , ,, , ,(สิ่ง - NOUN),(จุด - VERB),12
, , ,, , ,(สิ่ง - NOUN),(วาง - VERB),15
, , ,, , ,(สิ่ง - NOUN),(สวดมนต์ - VERB),19
, , ,, , ,(คุณ - NOUN),(เรียกว่า - VERB),0
, , ,, , ,(คุณ - NOUN),(ใช้ - VERB),7
, , ,, , ,(คุณ - NOUN),(ที่นี่ - VERB),9
, , ,, , ,(คุณ - NOUN),(จุด - VERB),10
, , ,, , ,(คุณ - NOUN),(วาง - VERB),13
, , ,, , ,(คุณ - NOUN),(สวดมนต์ - VERB),17
, , ,, , ,(เพื่อน - NOUN),(ใช้ - VERB),2
, , ,, , ,(เพื่อน - NOUN),(ที่นี่ - VERB),4
, , ,, , ,(เพื่อน - NOUN),(จุด - VERB),5
, , ,, , ,(เพื่อน - NOUN),(วาง - VERB),8
, , ,, , ,(เพื่อน - NOUN),(สวดมนต์ - VERB),12
, , ,, , ,(เวลา - NOUN),(ที่นี่ - VERB),0
, , ,, , ,(เวลา - NOUN),(จุด - VERB),1
, , ,, , ,(เวลา - NOUN),(วาง - VERB),4
, , ,, , ,(เวลา - NOUN),(สวดมนต์ - VERB),8
, , ,, , ,(ธูป - NOUN),(วาง - VERB),1
, , ,, , ,(ธูป - NOUN),(สวดมนต์ - VERB),5
, , ,, , ,(ดอกไม้ - NOUN),(สวดมนต์ - VERB),2
, , ,, , ,(การ - NOUN),(สวดมนต์ - VERB),0
, , ,, , ,(โชคดี - NOUN),(มี - VERB),2
, , ,, , ,(โชคดี - NOUN),(สมบูรณ์ - VERB),6
, , ,, , ,(โชคดี - NOUN),(อยู่ - VERB),13
, , ,, , ,(พื้นที่ - NOUN),(สมบูรณ์ - VERB),2
, , ,, , ,(พื้นที่ - NOUN),(อยู่ - VERB),9
, , ,, , ,(ช่วงเวลา - NOUN),(อยู่ - VERB),2
, , ,, , ,(กลุ่ม - NOUN),(ดัง - VERB),1
, , ,, , ,(กลุ่ม - NOUN),(สุภาพ - VERB),5
, , ,, , ,(กลุ่ม - NOUN),(มี - VERB),9
, , ,, , ,(กลุ่ม - NOUN),(มี - VERB),12
, , ,, , ,(ความสุข - NOUN),(มี - VERB),1
, , ,, , ,(คุณ - NOUN),(อยู่ - VERB),0
, , ,, , ,(คุณ - NOUN),(เป็น - VERB),4
, , ,, , ,(คุณ - NOUN),(ตรวจสอบ - VERB),8
, , ,, , ,(พื้นที่ - NOUN),(เป็น - VERB),1
, , ,, , ,(พื้นที่ - NOUN),(ตรวจสอบ - VERB),5
, , ,, , ,(สิ่ง - NOUN),(ตรวจสอบ - VERB),2
, , ,, , ,(ยุทธศาสตร์ - NOUN),(เยี่ยม - VERB),3
, , ,, , ,(ยุทธศาสตร์ - NOUN),(ชม - VERB),4
, , ,, , ,(ชั่วโมง - NOUN),(เยี่ยม - VERB),1
, , ,, , ,(ชั่วโมง - NOUN),(ชม - VERB),2
, , ,, , ,(การ - NOUN),(เยี่ยม - VERB),0
, , ,, , ,(การ - NOUN),(ชม - VERB),1
, , ,, , ,(คน - NOUN),VERB),4
, , ,, , ,(ประสบการณ์ - NOUN),VERB),2
, , ,, , ,(สูงชัน - NOUN),(เดิน - VERB),0
, , ,, , ,(สูงชัน - NOUN),(ขึ้น - VERB),1
, , ,, , ,(สูงชัน - NOUN),(ไป - VERB),2
, , ,, , ,(สูงชัน - NOUN),(ดู - VERB),3
, , ,, , ,(คุณ - NOUN),(อยู่ - VERB),0
, , ,, , ,(จุด - NOUN),(ชม - VERB),0
, , ,, , ,(จุด - NOUN),(ดี - VERB),3
, , ,, , ,(วิว - NOUN),(ดี - VERB),1
, , ,, , ,(เวลา - NOUN),(ตก - VERB),1
, , ,, , ,(เวลา - NOUN),(เลือก - VERB),5
, , ,, , ,(เวลา - NOUN),(ไป - VERB),8
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(เลือก - VERB),4
, , ,, , ,(พระอาทิตย์ - NOUN),(ไป - VERB),7
, , ,, , ,(โมง - NOUN),(ดี - VERB),3
, , ,, , ,(เย็น - NOUN),(ดี - VERB),2
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(ยอดเยี่ยม - VERB),6
, , ,, , ,(พระอาทิตย์ - NOUN),(ทาน - VERB),9
, , ,, , ,(พระอาทิตย์ - NOUN),(ดู - VERB),11
, , ,, , ,(พระอาทิตย์ - NOUN),(รีวิว - VERB),12
, , ,, , ,(มุม - NOUN),(ยอดเยี่ยม - VERB),3
, , ,, , ,(มุม - NOUN),(ทาน - VERB),6
, , ,, , ,(มุม - NOUN),(ดู - VERB),8
, , ,, , ,(มุม - NOUN),(รีวิว - VERB),9
, , ,, , ,(สระ - NOUN),(ยอดเยี่ยม - VERB),2
, , ,, , ,(สระ - NOUN),(ทาน - VERB),5
, , ,, , ,(สระ - NOUN),(ดู - VERB),7
, , ,, , ,(สระ - NOUN),(รีวิว - VERB),8
, , ,, , ,(บัว - NOUN),(ยอดเยี่ยม - VERB),1
, , ,, , ,(บัว - NOUN),(ทาน - VERB),4
, , ,, , ,(บัว - NOUN),(ดู - VERB),6
, , ,, , ,(บัว - NOUN),(รีวิว - VERB),7
, , ,, , ,(อาหารเย็น - NOUN),(ดู - VERB),0
, , ,, , ,(อาหารเย็น - NOUN),(รีวิว - VERB),1
, , ,, , ,(จุด - NOUN),(ชม - VERB),0
, , ,, , ,(จุด - NOUN),(ยอดเยี่ยม - VERB),3
, , ,, , ,(จุด - NOUN),(พา - VERB),6
, , ,, , ,(จุด - NOUN),(ไป - VERB),8
, , ,, , ,(จุด - NOUN),(สัมผัส - VERB),9
, , ,, , ,(วิว - NOUN),(ยอดเยี่ยม - VERB),1
, , ,, , ,(วิว - NOUN),(พา - VERB),4
, , ,, , ,(วิว - NOUN),(ไป - VERB),6
, , ,, , ,(วิว - NOUN),(สัมผัส - VERB),7
, , ,, , ,(คุณ - NOUN),(ไป - VERB),0
, , ,, , ,(คุณ - NOUN),(สัมผัส - VERB),1
, , ,, , ,(มุมมอง - NOUN),(เป็น - VERB),6
, , ,, , ,(มุมมอง - NOUN),(สวยงาม - VERB),10
, , ,, , ,(มุมมอง - NOUN),(ถ่ายภาพ - VERB),13
, , ,, , ,(สิ - NOUN),(เป็น - VERB),2
, , ,, , ,(สิ - NOUN),(สวยงาม - VERB),6
, , ,, , ,(สิ - NOUN),(ถ่ายภาพ - VERB),9
, , ,, , ,(บอง - NOUN),(เป็น - VERB),1
, , ,, , ,(บอง - NOUN),(สวยงาม - VERB),5
, , ,, , ,(บอง - NOUN),(ถ่ายภาพ - VERB),8
, , ,, , ,(ศา - NOUN),(เป็น - VERB),0
, , ,, , ,(ศา - NOUN),(สวยงาม - VERB),4
, , ,, , ,(ศา - NOUN),(ถ่ายภาพ - VERB),7
, , ,, , ,(พื้น - NOUN),(สวยงาม - VERB),2
, , ,, , ,(พื้น - NOUN),(ถ่ายภาพ - VERB),5
, , ,, , ,(หลัง - NOUN),(สวยงาม - VERB),1
, , ,, , ,(หลัง - NOUN),(ถ่ายภาพ - VERB),4
, , ,, , ,(การ - NOUN),(ถ่ายภาพ - VERB),0
, , ,, , ,(สถานที่ - NOUN),(คือ - VERB),3
, , ,, , ,(สถานที่ - NOUN),(พลาด - VERB),8
, , ,, , ,(สถานที่ - NOUN),(เดินทาง - VERB),11
, , ,, , ,(สถานที่ - NOUN),(เพลิดเพลิน - VERB),18
, , ,, , ,(สถานที่ - NOUN),(ไป - VERB),19
, , ,, , ,(น่าเกรงขาม - NOUN),(คือ - VERB),0
, , ,, , ,(น่าเกรงขาม - NOUN),(พลาด - VERB),5
, , ,, , ,(น่าเกรงขาม - NOUN),(เดินทาง - VERB),8
, , ,, , ,(น่าเกรงขาม - NOUN),(เพลิดเพลิน - VERB),15
, , ,, , ,(น่าเกรงขาม - NOUN),(ไป - VERB),16
, , ,, , ,(สิ่ง - NOUN),(พลาด - VERB),3
, , ,, , ,(สิ่ง - NOUN),(เดินทาง - VERB),6
, , ,, , ,(สิ่ง - NOUN),(เพลิดเพลิน - VERB),13
, , ,, , ,(สิ่ง - NOUN),(ไป - VERB),14
, , ,, , ,(ท่าเรือ - NOUN),(เพลิดเพลิน - VERB),3
, , ,, , ,(ท่าเรือ - NOUN),(ไป - VERB),4
, , ,, , ,(รา - NOUN),(เพลิดเพลิน - VERB),2
, , ,, , ,(รา - NOUN),(ไป - VERB),3
, , ,, , ,(ไวย์ - NOUN),(เพลิดเพลิน - VERB),1
, , ,, , ,(ไวย์ - NOUN),(ไป - VERB),2
, , ,, , ,(ท้าทาย - NOUN),(สำรวจ - VERB),2
, , ,, , ,(ท้าทาย - NOUN),(เพิ่มเติม - VERB),3
, , ,, , ,(ท้าทาย - NOUN),(หลบหนี - VERB),9
, , ,, , ,(ท้าทาย - NOUN),(ไป - VERB),10
, , ,, , ,(ท้าทาย - NOUN),(เงียบสงบ - VERB),14
, , ,, , ,(คุณ - NOUN),(หลบหนี - VERB),2
, , ,, , ,(คุณ - NOUN),(ไป - VERB),3
, , ,, , ,(คุณ - NOUN),(เงียบสงบ - VERB),7
, , ,, , ,(จุด - NOUN),(เงียบสงบ - VERB),1
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(มี - VERB),5
, , ,, , ,(น่ารัก - NOUN),(มี - VERB),2
, , ,, , ,(เว็บไซต์ - NOUN),(พักผ่อน - VERB),5
, , ,, , ,(วันสุดท้าย - NOUN),(พักผ่อน - VERB),2
, , ,, , ,(วันหยุด - NOUN),(พักผ่อน - VERB),0
, , ,, , ,(เพื่อน - NOUN),(ต้องการ - VERB),2
, , ,, , ,(เพื่อน - NOUN),(เห็น - VERB),5
, , ,, , ,(เพื่อน - NOUN),(ตก - VERB),8
, , ,, , ,(วิว - NOUN),(ตก - VERB),1
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(นักท่องเที่ยว - NOUN),(โอเค - VERB),4
, , ,, , ,(นักท่องเที่ยว - NOUN),(แออัด - VERB),6
, , ,, , ,(จำนวน - NOUN),(โอเค - VERB),3
, , ,, , ,(จำนวน - NOUN),(แออัด - VERB),5
, , ,, , ,(สถานที่ - NOUN),(โอเค - VERB),1
, , ,, , ,(สถานที่ - NOUN),(แออัด - VERB),3
, , ,, , ,(สถานที่ - NOUN),(เหมาะ - VERB),1
, , ,, , ,(สถานที่ - NOUN),(ชม - VERB),4
, , ,, , ,(สถานที่ - NOUN),(ตก - VERB),6
, , ,, , ,(การ - NOUN),(ชม - VERB),0
, , ,, , ,(การ - NOUN),(ตก - VERB),2
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(ความ - NOUN),(นิยม - VERB),0
, , ,, , ,(พื้นที่ - NOUN),(ได้ - VERB),3
, , ,, , ,(พื้นที่ - NOUN),(สมบูรณ์แบบ - VERB),6
, , ,, , ,(ภาพถ่าย - NOUN),(สมบูรณ์แบบ - VERB),1
, , ,, , ,(จุด - NOUN),(ชม - VERB),0
, , ,, , ,(จุด - NOUN),(ตก - VERB),2
, , ,, , ,(จุด - NOUN),(พลาด - VERB),10
, , ,, , ,(จุด - NOUN),(อยู่ - VERB),12
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(พลาด - VERB),8
, , ,, , ,(พระอาทิตย์ - NOUN),(อยู่ - VERB),10
, , ,, , ,(ประเทศ - NOUN),(พลาด - VERB),5
, , ,, , ,(ประเทศ - NOUN),(อยู่ - VERB),7
, , ,, , ,(คุณ - NOUN),(พลาด - VERB),2
, , ,, , ,(คุณ - NOUN),(อยู่ - VERB),4
, , ,, , ,(คุณ - NOUN),(สวม - VERB),0
, , ,, , ,(คุณ - NOUN),(เดิน - VERB),2
, , ,, , ,(คุณ - NOUN),(ลง - VERB),3
, , ,, , ,(คุณ - NOUN),(ไป - VERB),4
, , ,, , ,(คุณ - NOUN),(ใช้ - VERB),8
, , ,, , ,(คุณ - NOUN),(ดี - VERB),11
, , ,, , ,(รองเท้ากีฬา - NOUN),(เดิน - VERB),0
, , ,, , ,(รองเท้ากีฬา - NOUN),(ลง - VERB),1
, , ,, , ,(รองเท้ากีฬา - NOUN),(ไป - VERB),2
, , ,, , ,(รองเท้ากีฬา - NOUN),(ใช้ - VERB),6
, , ,, , ,(รองเท้ากีฬา - NOUN),(ดี - VERB),9
, , ,, , ,(หน้าผา - NOUN),(ใช้ - VERB),1
, , ,, , ,(หน้าผา - NOUN),(ดี - VERB),4
, , ,, , ,(ช่วงเวลา - NOUN),(ดี - VERB),1
, , ,, , ,(สถานที่ - NOUN),(ดี - VERB),1
, , ,, , ,(คุณ - NOUN),(ไป - VERB),0
, , ,, , ,(คุณ - NOUN),(จบ - VERB),2
, , ,, , ,(คน - NOUN),(อยู่ - VERB),1
, , ,, , ,(จุด - NOUN),(ดี - VERB),1
, , ,, , ,(จุด - NOUN),(ถ่ายภาพ - VERB),4
, , ,, , ,(การ - NOUN),(ถ่ายภาพ - VERB),0
, , ,, , ,(พรหม - NOUN),(เป็น - VERB),1
, , ,, , ,(เทพ - NOUN),(เป็น - VERB),0
, , ,, , ,(โรงแรม - NOUN),(ไป - VERB),7
, , ,, , ,(ป่า - NOUN),(ไป - VERB),3
, , ,, , ,(ตอง - NOUN),(ไป - VERB),2
, , ,, , ,(ขี่ม้า - NOUN),(ไป - VERB),0
, , ,, , ,(ระหว่างทาง - NOUN),(เยี่ยม - VERB),2
, , ,, , ,(ระหว่างทาง - NOUN),(ชม - VERB),3
, , ,, , ,(ระหว่างทาง - NOUN),(ชม - VERB),5
, , ,, , ,(ระหว่างทาง - NOUN),(กะ - VERB),11
, , ,, , ,(คุณ - NOUN),(เยี่ยม - VERB),1
, , ,, , ,(คุณ - NOUN),(ชม - VERB),2
, , ,, , ,(คุณ - NOUN),(ชม - VERB),4
, , ,, , ,(คุณ - NOUN),(กะ - VERB),10
, , ,, , ,(จุด - NOUN),(ชม - VERB),0
, , ,, , ,(จุด - NOUN),(กะ - VERB),6
, , ,, , ,(วิว - NOUN),(กะ - VERB),4
, , ,, , ,(หาด - NOUN),(กะ - VERB),3
, , ,, , ,(กะ - NOUN),(กะ - VERB),2
, , ,, , ,(รน - NOUN),(กะ - VERB),1
, , ,, , ,(หาด - NOUN),(กะ - VERB),0
, , ,, , ,(เวลา - NOUN),(ดี - VERB),1
, , ,, , ,(เวลา - NOUN),(เยี่ยม - VERB),5
, , ,, , ,(เวลา - NOUN),(ชม - VERB),6
, , ,, , ,(เวลา - NOUN),(ตก - VERB),10
, , ,, , ,(การ - NOUN),(เยี่ยม - VERB),0
, , ,, , ,(การ - NOUN),(ชม - VERB),1
, , ,, , ,(การ - NOUN),(ตก - VERB),5
, , ,, , ,(ช่วง - NOUN),(ตก - VERB),1
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(สถานที่ - NOUN),(มี - VERB),0
, , ,, , ,(จุด - NOUN),(เงียบสงบ - VERB),1
, , ,, , ,(จุด - NOUN),(เพลิดเพลิน - VERB),6
, , ,, , ,(พวก - NOUN),(เพลิดเพลิน - VERB),2
, , ,, , ,(ลูกเรือ - NOUN),(เพลิดเพลิน - VERB),1
, , ,, , ,(การ - NOUN),(ขึ้น - VERB),0
, , ,, , ,(การ - NOUN),(ไป - VERB),8
, , ,, , ,(การ - NOUN),(ชม - VERB),11
, , ,, , ,(นาที - NOUN),(ไป - VERB),1
, , ,, , ,(นาที - NOUN),(ชม - VERB),4
, , ,, , ,(จุด - NOUN),(ชม - VERB),0
, , ,, , ,(งาน - NOUN),(เข้า - VERB),1
, , ,, , ,(สถานที่ - NOUN),(ได้รับ - VERB),0
, , ,, , ,(สถานที่ - NOUN),(ดูแล - VERB),2
, , ,, , ,(การ - NOUN),(ดูแล - VERB),0
, , ,, , ,(คุ้มค่า - NOUN),(ขับรถ - VERB),2
, , ,, , ,(การ - NOUN),(เดินทาง - VERB),0
, , ,, , ,(การ - NOUN),(งดงาม - VERB),5
, , ,, , ,(นาที - NOUN),(งดงาม - VERB),1
, , ,, , ,(แผนการ - NOUN),(เดินทาง - VERB),0
, , ,, , ,(จุด - NOUN),(ชม - VERB),0
, , ,, , ,(จุด - NOUN),(ซ่อนตัว - VERB),3
, , ,, , ,(จุด - NOUN),(เป็น - VERB),6
, , ,, , ,(จุด - NOUN),(ชม - VERB),8
, , ,, , ,(จุด - NOUN),(ตก - VERB),10
, , ,, , ,(จุด - NOUN),(สวยงาม - VERB),12
, , ,, , ,(จุด - NOUN),(มี - VERB),13
, , ,, , ,(วิว - NOUN),(ซ่อนตัว - VERB),1
, , ,, , ,(วิว - NOUN),(เป็น - VERB),4
, , ,, , ,(วิว - NOUN),(ชม - VERB),6
, , ,, , ,(วิว - NOUN),(ตก - VERB),8
, , ,, , ,(วิว - NOUN),(สวยงาม - VERB),10
, , ,, , ,(วิว - NOUN),(มี - VERB),11
, , ,, , ,(จุด - NOUN),(ชม - VERB),0
, , ,, , ,(จุด - NOUN),(ตก - VERB),2
, , ,, , ,(จุด - NOUN),(สวยงาม - VERB),4
, , ,, , ,(จุด - NOUN),(มี - VERB),5
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(พระอาทิตย์ - NOUN),(สวยงาม - VERB),2
, , ,, , ,(พระอาทิตย์ - NOUN),(มี - VERB),3
, , ,, , ,(สถานที่ - NOUN),(ตก - VERB),2
, , ,, , ,(พระอาทิตย์ - NOUN),(ตก - VERB),0
, , ,, , ,(ปัญหา - NOUN),(คือ - VERB),1
, , ,, , ,(ปัญหา - NOUN),(มี - VERB),4
, , ,, , ,(ฝูงชน - NOUN),(มี - VERB),1
, , ,, , ,(คุณ - NOUN),(ลง - VERB),0
, , ,, , ,(คุณ - NOUN),(ไป - VERB),1
, , ,, , ,(คุณ - NOUN),(คล้าย - VERB),12
, , ,, , ,(กังหันลม - NOUN),(คล้าย - VERB),8
, , ,, , ,(หาด - NOUN),(คล้าย - VERB),5
, , ,, , ,(หาน - NOUN),(คล้าย - VERB),3
, , ,, , ,(ผลกระทบ - NOUN),(คล้าย - VERB),1
, , ,, , ,(มุมมอง - NOUN),(ดี - VERB),1
, , ,, , ,(มุมมอง - NOUN),(เห็น - VERB),4
, , ,, , ,(น่ารัก - NOUN),(พร้อม - VERB),0
, , ,, , ,(เครื่องดื่ม - NOUN),(เป็น - VERB),5
, , ,, , ,(ราคา - NOUN),(เป็น - VERB),4
, , ,, , ,(บาท - NOUN),(เป็น - VERB),1
, , ,, , ,(สิ่ง - NOUN),(ดี - VERB),1
, , ,, , ,(สิ่ง - NOUN),(เดิน - VERB),5
, , ,, , ,(คุณ - NOUN),(เดิน - VERB),1
, , ,, , ,(ประสบการณ์ - NOUN),(ดี - VERB),1
, , ,, , ,(คุณ - NOUN),(ไป - VERB),1
, , ,, , ,(คุณ - NOUN),(มองเห็น - VERB),5
, , ,, , ,(ฝั่ง - NOUN),(มองเห็น - VERB),1
